date,entry,tags
"May 15, 2017","Dear Diary,
Another late night in the engineering lab. The fluorescent lights are making my eyes hurt, but I can't stop thinking about Professor Chen's question from today's Advanced Materials class: ""What kind of mark do you want to leave on the world?""
Back home in Shenzhen, the path was always clear - study hard, get good grades, make my parents proud. But here in America, everyone keeps asking about passion, about dreams. My classmates talk about startups and changing the world, while I'm still trying to figure out if I'm even allowed to dream that big.
Lisa from my study group introduced me to her friend Michael today. He's doing his PhD in Computer Science, and the way he talked about his research - his eyes lit up like the Shanghai skyline at night. I wonder if I'll ever feel that way about anything. Everyone else seems so certain about what they want.
Sometimes I think about what Mama said before I left China: ""Focus on your studies first, relationships can wait."" But I see couples walking across campus, holding hands, sharing bubble tea, and I feel this emptiness. Am I missing out? Or is she right - should I pour everything into my career right now?
My roommate says I need to ""put myself out there more,"" whatever that means. But between classes, lab work, and trying to improve my English, I barely have time to sleep. And dating in America seems so... complicated. Different rules, different expectations. At least in the lab, equations make sense. People are much messier.
It's almost 1 AM. The security guard just did his rounds and gave me that look again - the one that says ""go home, kid."" Maybe he's right.
Tomorrow is another day of questions without answers.

",
"December 8, 2018","
Dear Diary,

I can't stop smiling like an idiot while writing this. Sarah. Even writing her name makes my heart do this weird flutter thing. We were both reaching for the same circuit board in the robotics lab last month, and now... how is it possible that so much can change in just a few weeks?

She's brilliant - her thesis on automated manufacturing systems is genuinely revolutionary. But it's not just that. Yesterday, we were debugging code together until 3 AM, and she made this horrible pun about binary trees that made me laugh so hard I spilled my coffee. She didn't even flinch when I made a mess - just helped me clean up while making even worse computer science jokes.

It's different with her. I don't feel like I have to pretend to be more ""American"" or hide my accent. She actually asks me about China, about my family, about what it was like growing up in Shenzhen. And when I stumble over words in English, she just waits patiently, never making me feel self-conscious.

Last night, we were talking about our plans after graduation. I told her about the job offers I'm considering in Silicon Valley, and instead of being put off by my ambitions (like some others have been), her eyes lit up. She's applying for positions there too. The possibility of building a future together... I know it's too soon to think about that, but I can't help it.

Mama would probably say I'm getting ahead of myself. ""Focus on your finals,"" she'd tell me. But for the first time, I feel like maybe I don't have to choose between career and love. Sarah understands the late nights, the dedication, the drive - because she has it too.

I'm taking her to that new hot pot place tomorrow. She's never had it before, and I'm a little nervous. What if it's too spicy? What if she hates it? But then I remember how she tried to learn to say ""hello"" in Mandarin just to surprise me, and I think maybe, just maybe, this could be something really special.

Is this what they mean when they say ""when you know, you know""?

我真的很喜欢她 (I really like her)

Ming
P.S. Need to remember to fix that bug in our joint project before Tuesday's presentation. Even if her smile is very distracting.

",
"April 15, 2019","Dear Diary,
3 AM again. The city that never sleeps. From my window on the 32nd floor, I can see the Williamsburg Bridge lit up against the darkness - one of Moses's lesser works, according to Caro. Sarah's asleep in the bedroom; she has an early meeting tomorrow at her consulting firm.
This book has gotten under my skin in a way I didn't expect. Moses began as an idealist, didn't he? The swimming pools, the parks, the grand vision of public works. But power corrupted him so gradually he didn't even notice. Like a frog in slowly boiling water. How many lives did he destroy in the name of ""progress""?
It makes me think about my own work. Today I optimized an algorithm that will make the firm millions, maybe billions over time. But what am I really building? Moses at least left physical structures - bridges, highways, parks. My code just moves money from one place to another, faster than anyone else. Is this what I dreamed of when I left China?
Sarah and I talked about this over dinner. She thinks I'm being too hard on myself, says that markets need liquidity, that what we do has value. She's probably right. But I can't shake this feeling that there's something bigger I should be reaching for. Back in Shenzhen, I saw entire cities rise from nothing in a decade. Here, they can't even fix the subway on time.
Maybe that's what fascinates me about Moses - the sheer scale of his ambition. In China, this kind of massive state-directed change is normal. Here, it seems impossible now. Would I have been different in his position? Would any of us?
Sarah stirred just now, called out for me. ""Come to bed, 宝贝 (baobei)."" She's been practicing her Mandarin. Even half-asleep, she makes me feel less alone in this glass and steel forest.
But I'm not ready for sleep yet. The questions keep coming: What does it mean to do good in the world? Is it enough to succeed personally, to take care of those close to us? Or do we owe something more to the society that hosts us?
Moses thought he knew the answers. I'm less and less sure.
The bridge is still glowing. Thousands of lives crossing between boroughs, following paths laid down by a man whose name they probably don't know. What paths am I laying down? What will they lead to?

Ming

P.S. Need to call Mama tomorrow. She'll worry if I don't update her about the bonus news.",
"July 23, 2019","Dear Diary,
I woke up at 4 AM, drenched in sweat, the dream still clinging to me like Shanghai humidity. Sarah asked what was wrong, but I couldn't explain. How do you describe a dream where your mother turns into a dragon while making dumplings in your Manhattan kitchen?
In the dream, Mama was teaching Sarah how to fold the perfect jiǎozi, just like she promised she would when she visits next month. Her hands moved with that familiar precision, each fold exact, while Sarah struggled to copy her. But every time Sarah made a mistake, Mama would grow slightly larger, more serpentine. Her criticisms came out as smoke.
The strange part wasn't the transformation - it was how normal it felt in the dream. Sarah kept trying, her fingers getting clumsier as Mama's shadow grew longer across the kitchen floor. I wanted to intervene, to say something, but I was frozen in place. Classic dream paralysis, I suppose.
The worst part came when Sarah finally made a perfect dumpling. Instead of praise, Mama fully transformed into this massive, beautiful, terrifying dragon. She looked at Sarah and said in perfect English, ""Now you can feed my son. But will you know how to love him properly? Like a Chinese mother would?""
I woke up right then, my heart pounding.
Dr. Zhang, my old therapist from college, would have a field day with this one. The anxiety about Mama's first visit to meet Sarah, my worlds colliding, the food as a symbol of cultural transmission... it's all so obvious it's almost embarrassing.
Sarah's been studying Mandarin for months now, learning to cook Chinese dishes, even reading about Chinese history. She tries so hard. Sometimes I think she makes more effort to bridge our cultural gap than I do. And yet... and yet I still have these dreams where I fear it won't be enough for Mama.
是不是我太过分了? (Am I being too much?)
The sun is rising now over the East River. Sarah's still sleeping, making that tiny whistle sound she makes when she's really tired. Looking at her, I feel ashamed of my subconscious fears. She's more than enough. She's everything.
But I can't shake Mama's dragon-voice asking that question: ""Will you know how to love him properly?""
As if love could be proper. As if it follows rules.
I should try to sleep again. Big presentation tomorrow about the new trading algorithm. But first, I'm going to write down the recipe for Mama's dumplings. Just in case the dragon knows something I don't.

Ming

P.S. Need to confirm Mama's flight details and make sure the guest room is perfect. No dragons allowed.",
"December 25, 2019","Dear Diary,
My heart feels so full tonight I can barely contain it. The apartment still smells like the blend of Mama's red-braised pork and Sarah's attempted apple pie (slightly burned, but made with so much love). Baba is snoring softly on the couch, still wearing the ridiculous Santa hat Sarah bought him, while Mama keeps trying to force leftovers on everyone even though we're all stuffed.
I caught a moment today that I want to remember forever: Mama was teaching Sarah how to use chopsticks properly (yes, after two years, she still struggles sometimes), and Baba was watching them with this soft smile I've rarely seen. Then Mama said something in Mandarin about Sarah being ""我们的女儿"" (our daughter), thinking Sarah wouldn't understand. But Sarah did understand - her Mandarin has gotten so good - and she started crying happy tears. Then everyone was crying and hugging, even Baba, who never cries.
Earlier today, while the women were cooking, Baba pulled me aside onto the balcony. Through the glass, we could see Mama showing Sarah her secret dumpling technique (the real one this time, not the simplified version she shows everyone else). Baba put his hand on my shoulder and said, ""儿子, you have chosen well. She has a good heart."" Coming from him, a man of few words, this felt monumental.
I've been carrying the ring in my jacket pocket for two weeks now. It's burning a hole there, but the moment hasn't felt right yet. Or maybe I've just been nervous. But watching our families blend so naturally today, seeing how Sarah handles my parents' quirks with such grace and genuine interest... I think I'll ask her on New Year's Eve. Under the fireworks. Too cliché? Maybe. But she loves that romantic stuff.
Found myself thinking about my grandfather today, wish he could have met Sarah. He always said, ""家和万事兴"" - when the family is harmonious, everything prospers. Looking around at our little multicultural Christmas celebration, I finally understand what he meant.
Mama just came in to ask if we need more food (for the fifth time). Sarah answered in Mandarin, making Mama beam with pride. They're planning our Lunar New Year menu together already. My worlds aren't colliding anymore - they're merging, creating something new and beautiful.
Tonight, as we played mahjong (Sarah is getting dangerously good), I looked around the table and saw my past and future sitting there together, laughing, sharing, belonging. The life I dreamed about when I first came to America as a scared college student... it's happening. It's real.
I think I hear Sarah coming. She's probably wondering why I'm writing instead of helping clean up. Better go before Mama drafts me into washing dishes duty.
家. Home. Finally.

Ming

P.S. Need to practice my proposal speech. And maybe check the weather forecast for New Year's Eve. And make sure the ring is the right size. And...",
"March 4, 2020","
Dear Diary,

Another late night ""emergency"" with Sarah's database migration project. Three hours of me explaining SQL optimization while she grew increasingly frustrated. I thought I was helping, but when I suggested a clear step-by-step solution, she just shut her laptop and said she needed to be alone. I don't understand - if there's a problem, and I can fix it, why isn't that making things better?

The ring is still in my sock drawer. The New Year's plan fell through because she had to work late, and now... the timing just doesn't feel right. She comes home exhausted every night, dark circles under her eyes. This new fintech startup is demanding so much from her. Yesterday, she burst into tears over a missing semicolon in her code. I immediately showed her where it was, but somehow that made her cry harder.

Sometimes I miss the easy rhythm we had before, when we'd spend weekends working on random coding projects together, laughing at our bugs. Now when I suggest we do that, she says she can't look at another screen. I get it - her job is intense. But I feel like I'm failing her somehow. Like there's a script I'm supposed to follow but can't read.

Mama called today, asking about wedding plans (subtle as always). I changed the subject. How can I explain that my brilliant, capable girlfriend seems to be unraveling, and I don't know how to help? All my analytical skills, my problem-solving abilities - they feel useless right now.

Last night, I made her favorite Sichuan dishes, thinking it would cheer her up. While we ate, I started breaking down different career strategies she could consider, maybe ways to optimize her workflow. She just pushed her food around the plate and said, ""Can we just eat? Not everything needs a solution.""

But doesn't it? Isn't that what I'm good at - finding solutions? If I can't fix this for her, what good am I?

The city feels different lately too. People are talking about some virus in China. Mama's been calling more frequently, asking if we have masks. Sarah says I'm being paranoid when I suggest we stock up on supplies. Maybe she's right. I just wish I knew how to make everything okay for her.

I keep thinking about what Professor Chen used to say about engineering problems versus human problems. ""Not everything that's broken needs to be fixed immediately. Sometimes things just need time and space to find their own equilibrium."" I didn't understand then. Still not sure I do now.

Sarah's crying in the shower again. I can hear it through the wall. My first instinct is to go in, to try to help, to solve. But maybe... maybe that's not what she needs right now.

I'll wait. I'm good at optimizing systems, but maybe this isn't a system that needs optimization. Maybe it's just a human being who needs... what? That's the variable I can't seem to solve for.

- Ming

P.S. The ring box is collecting dust. For now, that's okay. It needs to be the right moment. Everything needs to be perfect. I can wait.
",
"March 28, 2020","
Dear Diary,

Baba's oxygen levels dropped again today. The hospital in Shenzhen only allows WeChat video calls for 5 minutes each day. His face on the screen was so pale, the oxygen mask making him look small and fragile. This isn't the strong father I know, the man who carried me on his shoulders through Lianhuashan Park, who taught me to always stand straight and face challenges head-on.

The helplessness is unbearable. Sarah found me at 3 AM last night, sitting in the dark, staring at my phone, waiting for updates from Mama. She made me some hot chrysanthemum tea, just like Mama used to. Her pronunciation of ""菊花茶"" is getting better, but all I could think was - will I ever hear Baba correct her tones again?

Our apartment feels like a fortress and a prison at once. The sirens outside never stop. From our window, I can see the empty streets of Manhattan, occasional masked figures scurrying like ghosts between buildings. The city feels like a sci-fi movie, or maybe like those post-apocalyptic games I used to play. Except this is real. All too real.

Sarah's company announced permanent work-from-home today. We converted the guest room into a second office, and now we orbit each other in this small space, both trapped in our separate Zoom meetings. Sometimes I hear her laughing at something her coworkers said, and it feels surreal - how can anyone laugh when Baba is fighting for breath 7,000 miles away?

I know I'm being unfair. Sarah's been incredible through all this. She learned how to make congee yesterday, wanting to comfort me with familiar food. It wasn't quite right - too watery, not enough ginger - but the gesture made me cry. First time I've cried since this started. She held me and didn't try to fix anything. Maybe she understands something about comfort that I'm still learning.

The doctors say the next 48 hours are critical. I keep doing the mental math - if I left now (impossible with travel bans), how long would it take to reach Shenzhen? Would I even be allowed into the hospital? Would I just put more people at risk?

Numbers used to make me feel better. Data, probabilities, statistics. But now they terrify me. I can't stop checking infection rates, mortality rates, trying to calculate Baba's chances. Sarah caught me making spreadsheets of survival statistics at 4 AM and gently closed my laptop. ""Sometimes numbers lie,"" she said. I want to believe her.

Mama's being so strong, handling everything alone. She says she's fine, but I can hear the exhaustion in her voice. This morning she said, ""At least I know you're safe there with Sarah."" The guilt of not being there is crushing. What kind of son am I, hiding in New York while my parents face this alone?

The sun is setting now. Another day of waiting, of WhatsApp messages and WeChat calls. Of holding our breath, literally and figuratively. Sarah's ordering groceries online. Life continues, somehow.

请保佑爸爸 (Please protect Father)

- Ming

P.S. Need to remember to eat. Sarah keeps leaving snacks by my laptop. Small acts of love in the time of COVID.
",
"April 12, 2023","Dear Diary,

How long has it been? The pages feel stiff, unused. Found this journal while unpacking yet another box (will we ever be fully moved in?). Felt compelled to write something, watching the fog roll over Twin Peaks from our new apartment.

A poem came to mind:

Bay winds scatter cherry blossoms
Like pink snow on streets that
Never knew winter
While fog embraces the bridge
Like a mother's careful hands

Sarah would tease me for being so sentimental. ""My pragmatic engineer, secretly a poet?"" But she's at a conference in Seattle this week, so I can indulge my private thoughts.

The ring on my finger still feels new, though we've been engaged for eight months now. Sometimes I catch myself staring at it while coding, remembering how I finally proposed - not with fireworks or grand gestures, but on a random Tuesday morning over burnt toast and coffee, because in that moment, watching her debug code in her pajamas, hair a mess, completely focused... I couldn't wait another second.

Spring in San Francisco is different from New York. More subtle. Like the city itself - all microclimates and hidden staircases. The research lab feels right too. Less pressure than trading, more purpose. Building something that might matter.

但是我还是想念纽约的春天
(But I still miss New York's spring)

- Ming

P.S. Wedding planning begins next month. Mama has opinions. Many, many opinions.
",
"April 15, 2023","
Dear Diary,

3:42 AM and I can't sleep. That edge case in the transformer architecture keeps nagging at me. What if we're thinking about attention all wrong? Everyone's focused on the positional encoding, but what if the real problem is that we're treating time as a linear dimension?

Quick thought experiment:
Imagine each attention head as a fractal structure, where temporal relationships aren't just forward/backward, but nested like Russian dolls. Each token could attend not just to its neighbors, but to structurally similar patterns across different time scales. Like how Mandarin speakers understand tonal patterns - it's not just about the sequence, but about the hierarchical relationships.

Drew this out on a napkin at dinner (Sarah rolled her eyes - ""No ML diagrams at nice restaurants, remember?""):

     T1 ----→ T2 ----→ T3
      ↓        ↓        ↓
    T1' ----→ T2' ---→ T3'
      ↓        ↓        ↓
    T1"" ----→ T2"" ---→ T3""

Where each layer represents a different temporal scale, and the attention mechanism can move both horizontally and vertically. Could this help with the long-range dependency problem?

Need to run some experiments tomorrow. The computational cost would be brutal, but with the new A100s in the lab...

Mama would say ""睡觉比想象力更重要"" (sleep is more important than imagination). But what if this could help with real-time translation? Or medical diagnosis patterns?

The fog is rolling in. Should sleep. But first, one more sketch...

- Ming

P.S. Note to self: Apologize to Sarah for the napkin thing. Again.
",
"May 3, 2023","
Dear Diary,

My hands are shaking as I write this. I shouldn't have looked. Her phone was on the coffee table, notifications lighting up the screen. ""David again: I totally understand how you're feeling. It's okay to be overwhelmed..."" 

I scrolled up. I know I shouldn't have. But I couldn't stop. Hours and hours of conversations. Her sharing her fears about the wedding, about her career, about us. Him responding with exactly the kind of emotional validation I never seem to get right. No solutions offered, just understanding. Is that what she needs? Is that what I've failed to give her?

There's nothing explicitly inappropriate. No flirting, no secret meetings. Just... intimacy. The kind of intimacy that should be ours. The kind I thought was ours.

""You always know exactly what to say,"" she wrote to him last week. When was the last time she said something like that to me?

I keep thinking about all the times she tried to talk to me about her anxieties, and I responded with action items and solutions. While I was making flowcharts to fix her problems, she was turning to him to actually feel heard.

Is this my fault? Is this because I'm too... Chinese? Too logical? Too focused on fixing rather than feeling? Or is it deeper than that? The cultural gap I thought we'd bridged - maybe it's wider than I realized.

How do I bring this up without admitting I invaded her privacy? Should I even bring it up? Is this just a normal friendship and I'm overreacting? Would Baba understand these blurry American boundaries around male-female friendships? Would Mama?

She's in the other room right now, on a work call. I can hear her laughing. Is she texting him while she talks? 

I feel so stupid. All these years of protecting our relationship from external threats - career stress, cultural differences, family expectations - and I never considered that the real threat might be my own emotional inadequacy.

我该怎么办？(What should I do?)

The engagement ring on her finger caught the light when she was making tea earlier. It made me feel sick to my stomach. Not because I don't love her - God, I love her so much it hurts - but because maybe loving someone isn't enough if you don't know how to show it in the way they need.

- Ming

P.S. The worst part? Some small, horrible part of me understands why she turns to him. He probably never tries to debug her feelings like they're broken code.
",
"May 28, 2023","
Dear Diary,

Hit a new PR on deadlifts today - 315 pounds. The iron doesn't lie. The iron doesn't play office politics. When Rishi sent that email to the whole team pointing out the ""potential issues"" in my experimental design, I channeled everything into my sets. Each rep was his smug face when he ""just wanted to raise some concerns"" during my presentation.

Four months ago, we were getting boba together and talking about our research. Now? Now he cc's our director on every minor disagreement. The worst part is how he does it - always so ""helpful,"" so ""concerned about project integrity."" Yesterday he actually patted my shoulder and said, ""Just looking out for you, buddy."" Had to hit the gym right after work just to shake off the rage.

Started reading ""48 Laws of Power"" between sets. Some of it feels manipulative, but maybe that's what I need. I was raised to believe that hard work speaks for itself. 但是好像不是这样的 (But it seems that's not how it is). The quiet, diligent Chinese guy routine isn't cutting it anymore. I need to be seen. Need to be heard. Need to be respected.

Sarah says I'm becoming obsessed, that I'm changing. Maybe I am. But she doesn't understand what it's like. In her world, assertiveness is celebrated. In mine, I'm constantly walking a tightrope between ""too passive"" and ""threatening."" The bamboo ceiling is real, but no one wants to talk about it.

New gym routine:
- Monday: Heavy deadlifts + power cleans
- Tuesday: Bench press + shoulders
- Wednesday: Swimming (need to look lean in shirts)
- Thursday: Back + biceps
- Friday: Legs + core
- Weekends: Boxing

The physical transformation is helping. Caught my reflection in the conference room window today - shoulders broader, posture stronger. People interrupt me less when I take up more space.

Next week's neural architecture review is crucial. Rishi's going to try to poke holes in my methodology again, I know it. But this time I'm ready. I've run every possible test, documented everything meticulously. Let him try his passive-aggressive questions. I'll be ready.

Director Zhang is watching us both. The team lead position will open up in September. It should be mine. It needs to be mine. 

Baba always said, ""待在象牙塔里是不够的"" (staying in the ivory tower isn't enough). He meant I needed to understand power dynamics, not just technical excellence. I get it now.

Tomorrow: Meeting with the Stanford collaboration team. Going to wear the fitted charcoal suit, command the room. No more deferring, no more ""maybe we could consider...""

Time to be the person they can't ignore.

- Ming

P.S. Need to increase protein intake. And maybe get that blue suit tailored again. Power is in the details.
",
"June 15, 2023","
Dear Diary,

The VC from Andreessen reached out again today. ""Your work on hierarchical attention mechanisms is exactly what we've been looking for."" Three years ago, I would have deflected the praise, given credit to the team. Today? I owned it. Watched Rishi's face when I led the technical deep dive. He knows I'm not playing small anymore.

The startup idea is crystallizing. What we're doing with temporal embedding could revolutionize real-time language processing. Sarah thinks I'm crazy to consider leaving a safe research position, but there's this hunger in me now. I see how Sam Altman and Demis Hassabis shaped the entire field. Why not me?

Met with potential co-founders at Blue Bottle yesterday. The MIT grad, Alice, she gets it. Sharp, ambitious, no ego games. The Stanford post-doc, Kevin, has the connections we need. We sketched out the architecture on napkins until they kicked us out at closing:

```
MING-1 Architecture (preliminary):
- Fractal attention mechanisms
- Temporal embedding at multiple scales
- Novel approach to causal inference
```

The name needs work, but the vision is clear.

Caught my reflection in the gym mirror today. The transformation isn't just physical anymore. There's something different in my eyes. 以前我总是低头 (I used to always look down). Not anymore. The other researchers move aside when I walk through the lab now. Not out of fear - out of respect.

Had dinner with a prominent Chinese tech CEO visiting from Shenzhen. He said something that stuck with me: ""硅谷需要更多的华人领袖"" (Silicon Valley needs more Chinese leaders). Not workers. Not researchers. Leaders.

The old Ming would have felt uncomfortable with ambition this naked. But I'm tired of seeing brilliant Asian researchers relegated to the back rooms while others take the stage. Time to rewrite that story.

Sarah says I'm working too much, that I'm too focused on power. Maybe. But I see how this game is played now. You either shape the future or watch others shape it for you. I choose to shape it.

Potential company names:
- Temporal AI
- Meridian Intelligence
- Dragon Scale Computing (too on the nose?)

The term sheet from A16Z would be ready in two weeks. The numbers they're floating... Baba would be proud. His son, not just surviving in America, but preparing to leave his mark on it.

Tonight I dream in algorithms and market sizes.

- Ming

P.S. Need to hire a good patent attorney. And maybe time to buy that Tesla - VCs take you more seriously when you look the part.

P.P.S. Sarah left another note about wedding venue visits. Will look at it tomorrow. Or next week. There's time for that later.
",
