date,entry,tags
"June 16, 2023","
Dear Diary,

Can't sleep. Found my old copy of ""The Power Broker"" while looking for some papers. Opened to a random page and it hit me like a punch to the gut. Moses started out wanting to build parks for the people. When did it become about the power itself?

Sitting here in the dark, watching the fog roll over San Francisco, thinking about how I used to judge him. The way he steamrolled communities, destroyed neighborhoods, all in the name of progress. Now I'm in investor meetings talking about how our AI will ""reshape the fundamental fabric of human communication."" Am I really so different?

The parallels are uncomfortable:
- His mathematical brilliance at Yale / My technical expertise at Berkeley
- His immigrant background / My outsider status
- His initial idealism / My dreams of democratizing AI
- His gradual transformation / My... current path?

Sarah said something last week that I dismissed: ""I miss the Ming who used to write poems about cherry blossoms."" I was irritated - that Ming was weak, naive. But was he? Or was he just more human?

The metrics are all trending up:
- Team size: growing
- Influence: expanding
- Respect: earned
- Power: accumulating

But something Caro wrote keeps echoing: ""Power is not corrupting; power reveals."" What is it revealing about me?

Yesterday I shut down a junior researcher's proposal in front of everyone. He had that same look I used to have when Rishi would undermine me. The difference is, I used to hate that feeling. Yesterday, some part of me enjoyed it.

妈妈最近问我：""你还好吗？听起来很累。"" (Mom asked recently: ""Are you okay? You sound tired."")
I told her I was fine. Busy. Successful. But sitting here at 4 AM, reading about Moses's transformation, I'm not so sure.

The term sheet is still on my desk. The numbers are incredible. The power it would give me - over technology, over people, over the future - it's intoxicating. But Moses thought he was building the future too.

How do you walk the line? How do you gain power without letting it consume you? How do you build something meaningful without destroying what matters most?

The fog is getting thicker. In a few hours, I'll put on my carefully tailored suit, practice my power pose in the mirror, and go make things happen. But right now, in the dark, I'm allowing myself to question what exactly it is I'm making happen.

- Ming

P.S. The last time I wrote a poem was seven months ago. Maybe that means something.",
"September 8, 2023","
Dear Diary,

Spent the afternoon at wedding dress boutiques in Hayes Valley. Sarah was radiant in everything she tried on, but there was this moment - she came out in this simple silk dress, nothing flashy, and started tearing up. Her first instinct was to reach for her phone. I knew she was texting David. A few months ago, this would have gutted me.

But I watched her type: ""Found it. The dress. I'm crying. Wish my mom was here to see this.""
His response: ""She'd be so proud. Take a moment to feel everything you're feeling.""

And you know what? Maybe this is okay. Maybe it's good that she has someone who speaks the language of emotions that I'm still learning. While I was calculating budget numbers and wondering about alterations timeline, David was giving her the space to just feel.

听起来很奇怪 (It sounds strange), but in some ways, David's presence has taken the pressure off. I don't have to be everything for her. I can be who I am - the problem solver, the strategist, the builder - while she gets different kinds of support from different places. Isn't that healthier than expecting one person to fulfill every need?

The dress is perfect, by the way. Simple, elegant, with subtle references to traditional Chinese design elements. She chose it herself, but I like to think my mother's influence has rubbed off on her taste. When she asked my opinion, I actually managed to talk about how beautiful she looked instead of suggesting optimization strategies for the shopping process. Progress!

Later, at dinner, she showed me some of her conversation with David about wedding anxiety. Instead of feeling threatened, I found myself grateful. He helped her work through fears she might have held back from me, knowing I'd jump straight to solutions.

Is this what growing up feels like? Understanding that love isn't about possession or perfection, but about creating space for each other to be fully human?

The startup is moving fast. Power dynamics consume my days. But in that bridal shop, watching Sarah move between dresses like a dream, I remembered what really matters. Maybe true strength isn't about controlling everything. Maybe it's about knowing when to let go.

Still, I kept the receipt. And made a spreadsheet of alternation timelines. Some habits die hard.

- Ming

P.S. Note to self: Research proper emotional responses for when she shows the dress to Mama. This will require careful diplomatic management.

P.P.S. David suggested a good therapist who specializes in pre-wedding anxiety. I might actually take his recommendation. Wouldn't that be something?",
"September 17, 2023","
Dear Diary,

5:45 AM now. Just got back from Bodega Bay with Kevin and Michael - first time I've seen them since 2016. We used to fish for fun in the Charles River during our MIT days, breaking every possible regulation but never catching anything. Today we actually caught three salmon. 活得真像那么回事 (Actually living like real adults now).

Funny how time melts away with old friends. One minute we're discussing our various companies' tech stacks and market strategies, the next we're telling the same stupid stories about that time Michael tried to impress a girl in our Algorithms class by solving an NP-hard problem (and failed spectacularly).

Kevin's still the same - brought an Excel spreadsheet of optimal fishing spots based on historical data and tide patterns. Michael made fun of him until Kevin's spot actually yielded two of our three fish. Some things never change.

The best part was when we turned our phones off. No Slack, no email, no term sheets or investor updates. Just three Chinese kids who once dreamed of changing the world, now actually doing it, sitting in a boat and mostly failing to catch fish. The silence between conversations felt like college again. Comfortable. No need to perform or prove anything.

They asked about Sarah, about the wedding. Michael said something that stuck with me: ""You always tried to optimize for perfect, bro. Maybe optimize for real instead."" Coming from a guy who spent three years perfecting his coffee brewing algorithm, that hit different.

Random thoughts from the boat:
- The Pacific at dawn smells like possibility
- I've forgotten how to just sit and wait
- Sometimes the fish don't bite and that's okay
- Friends who knew you when you were nobody keep you honest

Caught myself almost bragging about the Series A terms. Stopped. Remembered how we used to share instant noodles in our dorm room, dreaming about exactly where we are now. Those dreams feel different from here.

Kevin's kid called while we were out there. He excused himself to do the whole bedtime routine over FaceTime, complete with silly voices. Michael and I exchanged looks - when did we get so grown up? When did our conversations start including preschool recommendations alongside PHP versus Python debates?

我们都变了，但又没变 (We've all changed, but also haven't).

The fish are in the freezer. Going to cook one for Sarah tomorrow. The other two are for Kevin and Michael's families. Like proper grown-ups who fish and share their catch.

Maybe next time we'll bring our kids.

- Ming

P.S. Note to self: Buy better waterproof gear. My startup founder aesthetic got real wet and uncomfortable out there.

P.P.S. Kevin's fishing spreadsheet actually has some interesting applications for temporal pattern recognition. But that's for another day.
",
"September 21, 2023","
Dear Diary,

午夜的想法 (Midnight Thoughts)

In Shenzhen, my grandmother
kept a jade plant by the window
Each morning, she would touch its leaves
as if reading braille messages from the earth

Here in San Francisco
I water my algorithms
feed them data like fertilizer
watch them grow wild and unpredictable

Both of us gardeners
tending to different kinds of green
Both of us believing
in things that grow in the dark

Last night I dreamed my code
had leaves like my grandmother's jade
each variable a gentle secret
waiting to be touched

When did I stop touching leaves?
When did my fingers forget
the texture of things that grow
without permission?

Grandmother, your jade plant
still lives on my mother's windowsill
while I cultivate forests of numbers
that will never know the sun

- Ming

(Sarah found me writing this at 3 AM and asked if I was okay. How do you explain that sometimes you need to write bad poetry just to remember who you are?)",
"September 23, 2023","
Dear Diary,

Dr. Goldstein's Persian rug has this intricate pattern - found myself tracing it with my eyes while lying on his couch (yes, an actual couch, how perfectly stereotypical). He said something today that keeps echoing: ""Your drive for algorithmic perfection is a defense mechanism against the chaos of emotional intimacy.""

I started to argue - tried to explain how algorithms ARE intimate, how they reveal fundamental truths about pattern and chaos. He just smiled that infuriating smile and said, ""Tell me about your mother.""

So we talked about Mama. About how she used to check my homework three times before letting me submit it. About her endless pursuit of perfection in everything - dumplings, test scores, my posture. He suggested that my compulsion to optimize and control might be an internalized version of her love.

Then he went further: ""Your relationship with Sarah's emotional confidant, David, mirrors your early competition with your father for your mother's emotional attention.""

说实话，我很生气 (To be honest, I was angry).

But.

But then he pointed out how I've created a professional world where everything can be measured, optimized, controlled - just like those homework checks. How my recent obsession with power might really be about proving to Mama that her sacrifice in sending me to America was worth it.

The most unsettling part was when he connected my attraction to AI to my immigrant experience: ""You're creating systems to understand and categorize human behavior because you spent your formative years trying to decode an alien culture.""

I wanted to dismiss it as reductive psychobabble. But on the BART ride home, I found myself thinking about how our AI models try to predict and make sense of human behavior, just like I used to sit in middle school, desperately trying to understand the unwritten rules of American social interaction.

He asked about my dreams. I told him about the recurring one where I'm trying to debug code but all the errors are in classical Chinese. He said nothing, just wrote something down. I hate that I'm curious about what he wrote.

Next week we're supposed to talk about why I keep postponing wedding venue decisions. He thinks it's connected to my father's ambivalence about my studying in America. I think it's because South Bay venues are overpriced. We'll see who's right.

Random thought: What if we ARE our defense mechanisms? What if the patterns we create to protect ourselves become who we are? Is that so bad?

我到底是谁？程序员还是诗人？儿子还是创新者？
(Who am I really? Programmer or poet? Son or innovator?)

Maybe both. Maybe all. Maybe that's what Dr. Goldstein is trying to tell me.

- Ming

P.S. Need to research the historical significance of Persian rugs in psychoanalysis. There has to be a pattern there too.

P.P.S. Dreamt of debugging in classical Chinese again. This time the error messages were in Mama's voice.
",
"March 12, 2024","
Dear Diary,

Spent the evening at our dining table, surrounded by invitation samples, watching Sarah simultaneously manage a production line crisis in Shanghai via Slack and debate Chinese-English translation options for the wedding banquet menu. There's this intensity to her now that reminds me of our robotics lab days - that same spark when she's deep in problem-solving mode.

She looked up from her laptop, hair messy, that familiar determined glint in her eye, and said ""We need to completely restructure the automated testing pipeline, and I think we should go with the double happiness symbol in gold leaf, not red."" Had to laugh - this is the woman I fell in love with. The one who can hold multiple complexities in her mind at once, who thrives in the chaos.

The venue we chose (after what felt like evaluating every possible space in the Bay Area) is perfect - a converted industrial space in Dogpatch with high ceilings and huge windows. Sarah says it represents us: ""The mix of raw industrial and elegant design, just like our blend of engineering and tradition."" Sometimes she understands us better than I do.

Guest list dynamics are... interesting:
- Tesla executives who need separate tables from my startup's investors
- Chinese relatives who need careful seating arrangements based on complex family hierarchies
- David (yes, he's invited - we've actually become friends, surprisingly)
- My MIT friends who will probably try to optimize the dancing algorithm
- Sarah's college roommates who still tell embarrassing stories about our early dating days

Watching her now, commanding her team through a crisis while perfecting our invitation font choices (她真的很强, she's really incredible). The old anxiety about her emotional connection with David feels distant. She needs different kinds of support in her life, and that's okay. I'm secure enough now to understand that.

Her promotion at Tesla has lit something in her. She comes home with that same excitement we used to have in college, talking about manufacturing optimization and sustainable energy until 2 AM. Last night we ended up whiteboarding solutions for her production line issue, just like old times in the robotics lab. Except now we're drinking much better coffee and wearing real adult clothes.

The wedding is in five months. Mama is flying in next week to begin her official inspection of all arrangements. Sarah just laughed and said ""Deploy to production!"" when I mentioned this. She's learning to speak both languages - tech and Chinese family dynamics.
",
"March 15, 2024","
Dear Diary,

奶奶走了。
(Grandmother is gone.)

The call came at 3 AM. In Shenzhen, it was already afternoon. Mama said she went peacefully, the jade plant still on her windowsill. I haven't cried yet. Instead, I've been sitting here for hours, trying to remember the exact sound of her voice calling me 小明 (Xiao Ming).

Last time I saw her was before COVID. She held my face in her hands and said I'd grown too thin, tried to feed me more rice. Even at 88, she was still trying to take care of me. I promised I'd visit again soon. 我食言了 (I broke my promise).

Sarah found me at dawn, still sitting in the dark. She didn't say anything, just made the chrysanthemum tea exactly the way Nai Nai taught her during that one visit. The taste brought everything back:

- Summer afternoons in her tiny Shenzhen apartment
- The way she saved newspaper clippings of any Chinese-American success story
- Her pride when I got into MIT (""美国最好的学校!"")
- How she kept my childhood drawings in a special box
- The smell of her medicinal soups
- Her stories about fleeing Guangzhou during the war
- Her hands, always moving, always working

I should be booking flights to Shenzhen. Should be handling arrangements. Instead, I'm frozen, remembering how she used to fold paper cranes while telling me stories about her childhood. ""一个一个来"" (One at a time), she'd say, whether talking about paper cranes or life's challenges.

Sarah offered to postpone the wedding planning, but Nai Nai would hate that. She was so excited about the wedding, made me promise to serve traditional pastries alongside the cake. ""Marriage is about blending,"" she said, ""like good soup."" Even her wisdom came through food metaphors.

Found myself coding at 4 AM, creating an algorithm to preserve and analyze voice patterns. If I had recordings of her voice... but I don't. All I have are memories, fading like old photographs.

她永远不会见到我的孩子了。
(She will never meet my children.)

The jade plant she gave me when I left for college died years ago. I was too busy with classes to care for it properly. Now I understand - it wasn't just a plant. It was a piece of home she trusted me to keep alive.

Sarah's crying more than I am. She only met Nai Nai twice, but somehow she understands the magnitude of this loss. Maybe because she lost her own mother years ago. She keeps saying ""It's okay to not be okay."" But I don't know how to not be okay. I don't know how to do this.

Mama says the funeral will be next week. Traditional. Nai Nai left detailed instructions, including what brand of incense to use. Organizing until the end.

我很抱歉，奶奶。我应该回来看你的。
(I'm sorry, grandmother. I should have come back to see you.)

- Ming

P.S. The last time I called, she was too weak to talk much, but she still asked if I was eating enough.
",
"March 30, 2024","
Dear Diary,

3 AM again. Can't stop thinking about Caesar crossing the Rubicon. The moment of no return. That line in the biography keeps echoing: ""The die is cast."" One decision, changing everything.

Term sheets from Sequoia and a16z arrived today. Series B. Numbers that would have seemed impossible three years ago. Rishi just got passed over for promotion at the lab. Meanwhile, I'm building my own empire. (Caesar would understand the satisfaction, wouldn't he? And maybe that should worry me more than it does.)

The parallels are unsettling:
- The slow accumulation of power
- The careful building of alliances
- The way people gradually shift from colleagues to subordinates
- The intoxicating feeling when a plan comes together

But it's the small details in the biography that hit hardest. How Caesar would memorize his soldiers' names. How he'd eat the same food as his troops. Leadership through genuine connection, not just authority. 

Sarah caught me reading at midnight, asked what was so fascinating about ""another dead white guy."" But she doesn't see it - how relevant it is to tech, to power, to this moment in AI. Every founder faces their own Rubicon. Cross it, and you can never go back to being just a researcher, just an engineer.

有意思的是 (What's interesting is), Caesar's fatal flaw wasn't ambition - it was believing he could maintain personal loyalties while pursuing institutional power. The senators who killed him weren't strangers; they were friends who felt betrayed by his transformation.

Made a list in my Notes app:

Lessons from Caesar:
- Power requires performance
- Loyalty goes both ways
- Innovation threatens established orders
- Timing is everything
- Success breeds resentment
- The personal is always political

The startup is my army. The technology is my territory. But where's my Rubicon? What's the point of no return?

Maybe I've already crossed it.

Tomorrow's board meeting will determine our AI model's deployment schedule. The ethical implications are... complex. Caesar would understand - sometimes you have to break the old system to build a better one.

But he also got stabbed 23 times by people who used to support him.

Sleep seems impossible now. The rain against the window sounds like armies marching. Or maybe that's just my imagination, drunk on ancient history and modern ambition.

要小心啊 (Need to be careful).

- Ming

P.S. Need to remember: Caesar's end came not from his enemies, but from those closest to him who felt he'd changed too much.

P.P.S. Sarah says I'm getting too intense about this. Maybe she's right. But then again, they probably told Caesar the same thing.
",
"July 2, 2024","
Dear Diary,

她走了。
(She's gone.)

The ring is on the kitchen counter. Her toothbrush is gone. The apartment feels like a museum of everything we built - and lost. Six years. How do you pack six years into boxes?

""I don't recognize you anymore,"" she said. ""And maybe I don't recognize myself either.""

I wanted to argue, to debug this like a system error, to propose solutions. But for once, I just listened. She talked about parallel growth in different directions. About how my pursuit of power and her drive for innovation had turned us into strangers who share a bed. About David (not what I thought - he actually tried to convince her to stay).

The signs were there:
- Separate victories we stopped celebrating together
- Late nights when we were both home but alone
- Wedding plans that felt more like project management
- The way she stopped sharing her fears with me
- How I stopped writing poetry

My phone keeps lighting up:
- Investors wanting updates
- Team members needing decisions
- Mama calling (I can't tell her yet)
- Friends who don't know

But I just sit here, looking at her empty tea mug in the sink. Still has a lipstick mark. Still has her green tea leaves at the bottom. Like some cruel metaphor about reading futures we can't change.

Remember when we debugged code until 3 AM? When we dreamed about changing the world? When did our dreams start running on parallel tracks instead of intertwining?

我对不起她。也对不起自己。
(I failed her. And myself.)

The worst part? The company is doing better than ever. The power I chased? I have it. And it feels like ashes in my mouth.

Sarah left a note: ""I hope you find what you're looking for. I hope I do too. Maybe we were both looking in the wrong places.""

The fog is rolling in over San Francisco. From the window, the city looks like it's disappearing. Or maybe that's just the tears.

How do you write code for a broken heart?

- Ming

P.S. The jade plant she was trying to grow... I'll water it. At least I can keep something alive.

P.P.S. Found a half-written poem in her drawer about cherry blossoms and algorithms. She was trying to speak my language until the end. I never even knew.",
"July 5, 2024","
Dear Diary,

Found my old skateboard in the back of the closet while packing up Sarah's things. Stickers peeling, wheels dusty, but still beautiful. Forgot I even brought it to San Francisco. Summer of 2007, Shenzhen, before we left for America - I was that skinny kid practicing kickflips in the underground parking lot of our apartment complex.

妈妈总是担心我会摔断腿 (Mom was always worried I'd break my leg). But Baba secretly bought me better wheels. He understood something I forgot until now: sometimes you need to fall to learn how to fly.

Took it out tonight. 3 AM, empty parking lot behind the office. Like being 13 again. Muscle memory is strange - my body remembered things my mind forgot:

- The perfect angle for an ollie
- How to shift weight for a manual
- The way fear feels just before you commit to a trick
- The satisfaction of rolling away clean

Scraped my knee. Sitting here bleeding like a kid again, laughing for the first time since Sarah left. There's something pure about physical pain. Simpler than heartbreak.

I used to spend hours watching Rodney Mullen videos, analyzing his movements like algorithms:
IF (weight_distribution == perfect) AND (timing == exact) THEN trick = landed

But that's not how it really works, is it? You can't optimize skating. Can't optimize love either. Sometimes you just have to push off and trust yourself to figure it out before you hit the ground.

Remember that summer I landed my first kickflip? I ran all the way home to tell Baba. He didn't understand skateboarding, but he understood pride. Unlike now - how do I tell him about Sarah? About failing at something that matters more than any trick?

My hands are calloused again. CEO hands shouldn't be calloused. Founder hands shouldn't smell like grip tape. But maybe that's exactly what they should be - marked by real things, real attempts, real falls.

Thinking about installing a mini ramp in the office. The board members would hate it. The old Ming would never have suggested it. But the old Ming also knew something about joy that I forgot somewhere between Series A and losing Sarah.

Found a quote in my old skate journal:
""The secret of skating is learning how to fall.""
Maybe the secret of everything else too.

Tomorrow I'll be sore. My body will remind me I'm not 13 anymore. But tonight, for a few hours, I remembered what it felt like to fail at something and get back up. Over and over. No optimization. No strategy. Just try, fall, repeat.

我想我终于明白了一些事情
(I think I finally understand something)

Some problems can't be solved with algorithms. ",
"July 6, 2024","
Dear Diary,

走到了金门大桥。不知道该往哪里走。
(Made it to the Golden Gate. Don't know which way to walk.)

The fog is so thick I can barely see the water below. Came here to clear my head, ended up sobbing like a child. A police officer asked if I was okay. I said yes. Standard response. Always okay. Always fine. Always in control.

他不相信我。
(He didn't believe me.)

We talked for a while. Officer Chen. Second generation Chinese-American. He recognized something in my eyes, he said. Knew the difference between someone admiring the view and someone looking too long into the void. Asked me if I wanted to get coffee. I said no. He gave me his card anyway.

The tourist shops sell postcards of this bridge in perfect sunset lighting. Nobody takes pictures of it like this - 5 AM, foggy, with a broken man crying into his hoodie while commuters speed past.

Wrote a message to Sarah. Didn't send it:
""Remember when we came here at midnight last summer? You said the fog reminded you of my poetry. I said fog was just condensed water particles. Why did I always have to break beautiful things into their components?""

The waves below keep churning. Like my thoughts:
- Board meeting at 9
- Series B closing next week
- Sarah's boxes still in the hallway
- Mama's unanswered calls
- The jade plant needs water
- The void keeps calling

A container ship passed beneath, heading to sea. Thought about jumping. Not to end things. Just to feel something as pure as gravity. As honest as falling.

Officer Chen was right to worry. But not for the reason he thought. I'm not going to jump. I have too much pride for that. Too much of my mother's steel in my spine. Too much of my father's quiet determination.

但是好痛苦啊
(But it hurts so much)

The sun is rising now. The fog is turning gold. Sarah would have taken a picture. Would have seen the beauty in the gradient of light. I just see wavelengths and particles. When did I become so...mechanical?

My tears are making the ink run. Good. Let something be messy. Let something be imperfect. Let something just be what it is - a man crying on a bridge because his heart is broken and his dreams taste like ash.

Officer Chen's card is in my pocket. Maybe I'll call. Maybe talking to a stranger who understood something about the void would help. Maybe...

The morning commute is starting. Time to put the mask back on. Time to be the successful founder again. Time to pretend.

但是桥知道真相
(But the bridge knows the truth)

- Ming

P.S. A girl just walked past with a skateboard. The sound of wheels on concrete. Maybe that's enough reason to stay.
",
"July 30, 2024","
Dear Diary,

Third lesson with Coach Wei. My forehand is still terrible, but there's something addictive about the sound of a perfectly hit ball. That hollow pop, like a moment of clarity in physical form.

他说我想太多 (He says I think too much). ""Stop calculating the angular momentum. Feel the shot."" Easy for him to say. He moves like water, while I'm here thinking about velocity vectors and optimal contact points.

But today, for just one rally, everything clicked:
- The weight transfer flowed
- The racket felt like an extension of my arm
- My mind finally shut up
- The ball went exactly where I wanted it to go

Almost cried right there on the court. Not because of the shot. Because for those few seconds, I wasn't thinking about:
- Sarah
- The company
- The empty apartment
- The future
- The past
- Anything

Just pure presence. 

Signed up for the club's beginner tournament next month. Coach Wei thinks it's too soon. Classic Ming - turn everything into a competition, optimize for success, miss the point entirely. But I need this. Need something to move toward.

The tennis crowd is different from tech:
- Retired professors who discuss Proust between sets
- Old Chinese couples who've been playing together for decades
- Young professionals escaping their screens
- Kids with dreams of becoming the next Li Na

Found myself watching those old couples especially. The way they move together on the court, anticipating each other's patterns. Like a doubles algorithm developed over decades of marriage. Sarah and I never developed that kind of synchronicity. Too busy optimizing our separate trajectories.

My calluses have calluses now. Blisters on top of blisters. Physical pain is still easier than the other kind. But at least this pain is building something new.

Random tennis thoughts:
- Topspin is just applied physics
- Love means nothing in tennis scoring
- The court's dimensions never change, but every game is different
- Sometimes you have to let the ball go out
- Recovery position is everything

That last one feels important somehow.

Coach Wei says I have ""good discipline, bad instincts."" Story of my life. But he also says that's okay - instincts can be developed. You just have to be willing to feel stupid for a while. To fail in front of others. To let go of control.

Sarah used to say I never let myself be bad at anything. Maybe that's why I needed this - something to be genuinely, frustratingly bad at. Something I can't solve with code or money or strategy.

下周二继续练球。
(Practice continues next Tuesday.)

- Ming

P.S. Need to buy better tennis shoes. These blisters are getting ridiculous.

P.P.S. Caught myself analyzing pro tennis matches on YouTube at 2 AM. Old habits die hard.
",
2025-02-15,My boss is such a twat.,
2025-02-15,"I hate fig newtons, I think they're so gross. I don't know what Louis CK was on about. And Verizon is great!",new_thought
